id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
jj1,jj1,base.model_res_partner,res_partner_director,1,1,1,0
jj2,jj2,base.model_res_partner,res_partner_manager,1,1,1,0
jj3,jj3,base.model_res_partner,res_partner_user,1,0,1,0

bb1,bb1,crm.model_crm_lead,crm_lead_director,1,1,1,0
bb2,bb2,crm.model_crm_lead,crm_lead_manager,1,1,1,0
bb3,bb3,crm.model_crm_lead,crm_lead_user,1,0,1,0

l1,l1,sale.model_sale_order,sale_order_director,1,1,1,0
l2,l2,sale.model_sale_order,sale_order_manager,1,1,1,0
l3,l3,sale.model_sale_order,sale_order_user,1,0,1,0

o1,o1,project.model_project_project,project_project_director,1,1,1,0
o2,o2,project.model_project_project,project_project_manager,1,1,1,0
o3,o3,project.model_project_project,project_project_user,1,0,1,0

y1,y1,project.model_project_task,project_task_director,1,1,1,0
y2,y2,project.model_project_task,project_task_manager,1,1,1,0
y3,y3,project.model_project_task,project_task_user,1,0,1,0

g1,g1,account.model_account_invoice,account_invoice_director,1,1,1,0
g2,g2,account.model_account_invoice,account_invoice_manager,1,1,1,0
g3,g3,account.model_account_invoice,account_invoice_user,1,0,1,0

r1,r1,purchase.model_purchase_order,purchase_order_director,1,1,1,0
r2,r2,purchase.model_purchase_order,purchase_order_manager,1,1,1,0
r3,r3,purchase.model_purchase_order,purchase_order_user,1,0,1,0

u1,u1,stock.model_stock_inventory,stock_inventory_director,1,1,1,0
u2,u2,stock.model_stock_inventory,stock_inventory_manager,1,1,1,0
u3,u3,stock.model_stock_inventory,stock_inventory_user,1,0,1,0

z1,z1,hr.model_hr_employee,hr_employee_director,1,1,1,0
z2,z2,hr.model_hr_employee,hr_employee_manager,1,1,1,0
z3,z3,hr.model_hr_employee,hr_employee_user,1,0,1,0

a1,a1,tv_channel.model_tv_channel,tv_admin,1,1,1,1
a2,a2,tv_channel.model_tv_channel,tv_director,1,1,1,0
a3,a3,tv_channel.model_tv_channel,tv_manager,1,1,1,0
a4,a4,tv_channel.model_tv_channel,tv_user,1,0,1,0

b1,b1,tv_channel.model_tv_genre,tv_admin,1,1,1,1
b2,b2,tv_channel.model_tv_genre,tv_director,1,1,1,0
b3,b3,tv_channel.model_tv_genre,tv_manager,1,1,1,0
b4,b4,tv_channel.model_tv_genre,tv_user,1,0,1,0

c1,c1,tv_channel.model_tv_type,tv_admin,1,1,1,1
c2,c2,tv_channel.model_tv_type,tv_director,1,1,1,0
c3,c3,tv_channel.model_tv_type,tv_manager,1,1,1,0
c4,c4,tv_channel.model_tv_type,tv_user,1,0,1,0

d1,d1,tv_channel.model_tv_format,tv_admin,1,1,1,1
d2,d2,tv_channel.model_tv_format,tv_director,1,1,1,0
d3,d3,tv_channel.model_tv_format,tv_manager,1,1,1,0
d4,d4,tv_channel.model_tv_format,tv_user,1,0,1,0

e1,e1,tv_channel.model_tv_technology,tv_admin,1,1,1,1
e2,e2,tv_channel.model_tv_technology,tv_director,1,1,1,0
e3,e3,tv_channel.model_tv_technology,tv_manager,1,1,1,0
e4,e4,tv_channel.model_tv_technology,tv_user,1,0,1,0

f1,f1,tv_channel.model_partner_service_type,tv_admin,1,1,1,1
f2,f2,tv_channel.model_partner_service_type,tv_director,1,1,1,0
f3,f3,tv_channel.model_partner_service_type,tv_manager,1,1,1,0
f4,f4,tv_channel.model_partner_service_type,tv_user,1,0,1,0
